"3";"aggelos";"aggelosg";"giodampalis";"1234";"male";"0";"staff"
"12";"artzi";"artzil";"laspi";"1234";"female";"0";"staff"
"4";"george";"georgek";"koro";"1234";"male";"0";"staff"
"3";"kostas";"kostasb";"bobo";"1234";"male";"0";"staff"
"9";"kostas";"kostasg";"gian";"1234";"male";"111";"customer"
"8";"maria";"mariak";"koutsou";"1234";"female";"0";"staff"
"2";"maria";"mariap";"papa";"1234";"female";"1000";"customer"
"1";"nikitas";"nikitasm";"mahmudis";"1234";"male";"200";"customer"
"44";"nik";"nikm";"mah";"1234";"male";"200";"customer"
"10";"poli";"polik";"koutsou";"1234";"female";"112";"staff"
"88";"sotiris";"sotirisz";"zaxa";"1234";"male";"0";"customer"
